Attaching to nftickets-service_easy-cors_1, nftickets-service_swagger_1, nftickets-service_quotes_1, nftickets-service_bootstrap_1, nftickets-service_postgres_1
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:41,088] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
[35mquotes_1     |[0m ! at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3238)
[35mquotes_1     |[0m ! at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3742)
[35mquotes_1     |[0m ! at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:84)
[35mquotes_1     |[0m ! at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:645)
[35mquotes_1     |[0m ! at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:282)
[35mquotes_1     |[0m ! at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:263)
[35mquotes_1     |[0m ! at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:317)
[35mquotes_1     |[0m ! at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:330)
[35mquotes_1     |[0m ! at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:287)
[35mquotes_1     |[0m ! at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:193)
[35mquotes_1     |[0m ! at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:123)
[35mquotes_1     |[0m ! at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:194)
[35mquotes_1     |[0m ! at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:179)
[35mquotes_1     |[0m ! at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.performSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:100)
[35mquotes_1     |[0m ! at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:75)
[35mquotes_1     |[0m ! at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:102)
[35mquotes_1     |[0m ! at org.hibernate.internal.SessionImpl.fireSaveOrUpdate(SessionImpl.java:614)
[35mquotes_1     |[0m ! at org.hibernate.internal.SessionImpl.saveOrUpdate(SessionImpl.java:607)
[35mquotes_1     |[0m ! at org.hibernate.internal.SessionImpl.saveOrUpdate(SessionImpl.java:602)
[35mquotes_1     |[0m ! at io.dropwizard.hibernate.AbstractDAO.persist(AbstractDAO.java:202)
[35mquotes_1     |[0m ! at com.pago.core.quotes.dao.service.EventTableService.save(EventTableService.java:17)
[35mquotes_1     |[0m ! at com.pago.core.quotes.service.EventService.save(EventService.java:18)
[35mquotes_1     |[0m ! at com.pago.core.quotes.api.EventResourceImpl.save(EventResourceImpl.java:23)
[35mquotes_1     |[0m ! at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[35mquotes_1     |[0m ! at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[35mquotes_1     |[0m ! at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[35mquotes_1     |[0m ! at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:219)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:469)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:391)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:80)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:253)
[35mquotes_1     |[0m ! at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
[35mquotes_1     |[0m ! at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
[35mquotes_1     |[0m ! at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
[35mquotes_1     |[0m ! at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
[35mquotes_1     |[0m ! at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
[35mquotes_1     |[0m ! at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:232)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
[35mquotes_1     |[0m ! at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
[35mquotes_1     |[0m ! at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
[35mquotes_1     |[0m ! at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
[35mquotes_1     |[0m ! at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
[35mquotes_1     |[0m ! at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
[35mquotes_1     |[0m ! at io.dropwizard.jetty.NonblockingServletHolder.handle(NonblockingServletHolder.java:50)
[35mquotes_1     |[0m ! at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1631)
[35mquotes_1     |[0m ! at io.dropwizard.servlets.ThreadNameFilter.doFilter(ThreadNameFilter.java:35)
[35mquotes_1     |[0m ! at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
[35mquotes_1     |[0m ! at io.dropwizard.jersey.filter.AllowedMethodsFilter.handle(AllowedMethodsFilter.java:47)
[35mquotes_1     |[0m ! at io.dropwizard.jersey.filter.AllowedMethodsFilter.doFilter(AllowedMethodsFilter.java:41)
[35mquotes_1     |[0m ! at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
[35mquotes_1     |[0m ! at com.google.inject.servlet.FilterChainInvocation.doFilter(FilterChainInvocation.java:89)
[35mquotes_1     |[0m ! at com.google.inject.servlet.ManagedFilterPipeline.dispatch(ManagedFilterPipeline.java:121)
[35mquotes_1     |[0m ! at com.google.inject.servlet.GuiceFilter.doFilter(GuiceFilter.java:133)
[35mquotes_1     |[0m ! at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
[35mquotes_1     |[0m ! at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:549)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1369)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
[35mquotes_1     |[0m ! at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:489)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1284)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
[35mquotes_1     |[0m ! at com.codahale.metrics.jetty9.InstrumentedHandler.handle(InstrumentedHandler.java:249)
[35mquotes_1     |[0m ! at io.dropwizard.jetty.RoutingHandler.handle(RoutingHandler.java:52)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:717)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.RequestLogHandler.handle(RequestLogHandler.java:54)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:173)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.Server.handle(Server.java:501)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:556)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
[35mquotes_1     |[0m ! at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
[35mquotes_1     |[0m ! at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
[35mquotes_1     |[0m ! at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
[35mquotes_1     |[0m ! at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
[35mquotes_1     |[0m ! at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
[35mquotes_1     |[0m ! at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
[35mquotes_1     |[0m ! at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
[35mquotes_1     |[0m ! at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
[35mquotes_1     |[0m ! at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:806)
[35mquotes_1     |[0m ! at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:938)
[35mquotes_1     |[0m ! at java.base/java.lang.Thread.run(Thread.java:829)
[35mquotes_1     |[0m 172.23.0.6 - - [29/Jun/2021:06:27:42 +0000] "POST /event HTTP/1.0" 500 110 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36" 26
[33measy-cors_1  |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33measy-cors_1  |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[33measy-cors_1  |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[33measy-cors_1  |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[33measy-cors_1  |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[33measy-cors_1  |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[33measy-cors_1  |[0m 20-envsubst-on-templates.sh: Running envsubst on /etc/nginx/templates/default.conf.template to /etc/nginx/conf.d/default.conf
[33measy-cors_1  |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[33measy-cors_1  |[0m 172.23.0.1 - - [29/Jun/2021:06:23:50 +0000] "GET /event HTTP/1.1" 200 56 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36" "-"
[33measy-cors_1  |[0m 172.23.0.1 - - [29/Jun/2021:06:24:15 +0000] "POST /event HTTP/1.1" 200 271 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36" "-"
[33measy-cors_1  |[0m 172.23.0.1 - - [29/Jun/2021:06:24:20 +0000] "GET /event HTTP/1.1" 200 202 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36" "-"
[33measy-cors_1  |[0m 172.23.0.1 - - [29/Jun/2021:06:25:37 +0000] "POST /event HTTP/1.1" 500 110 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36" "-"
[33measy-cors_1  |[0m 172.23.0.1 - - [29/Jun/2021:06:26:28 +0000] "GET /event HTTP/1.1" 200 199 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36" "-"
[33measy-cors_1  |[0m 172.23.0.1 - - [29/Jun/2021:06:27:38 +0000] "POST /event HTTP/1.1" 500 110 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36" "-"
[33measy-cors_1  |[0m 172.23.0.1 - - [29/Jun/2021:06:27:42 +0000] "POST /event HTTP/1.1" 500 110 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36" "-"
